product_id,product_name,category,subcategory,brand,supplier_id,unit_cost_aud,unit_price_aud,weight_kg,country_of_origin,is_active
PRD1000,Work Boots - Style A,Clothing & Footwear,Work Boots,OzStride,SUP003,19.13,34.15,1.89,Indonesia,Y
PRD1001,Work Boots - Style B,Clothing & Footwear,Work Boots,StepUp,SUP004,112.43,162.4,0.74,Indonesia,Y
PRD1002,Casual Footwear - Style A,Clothing & Footwear,Casual Footwear,PeakWear,SUP004,133.14,317.12,1.23,China,Y
PRD1003,Casual Footwear - Style B,Clothing & Footwear,Casual Footwear,PeakWear,SUP006,140.2,227.62,0.84,Vietnam,Y
PRD1004,Casual Footwear - Style C,Clothing & Footwear,Casual Footwear,TerraFirm,SUP006,31.86,61.55,1.59,Australia,N
PRD1005,Safety Boots - Style A,Clothing & Footwear,Safety Boots,UrbanStep,SUP005,175.56,338.82,2.11,Indonesia,Y
PRD1006,Safety Boots - Style B,Clothing & Footwear,Safety Boots,StepUp,SUP004,110.26,263.12,1.98,Australia,Y
PRD1007,Sneakers - Style A,Clothing & Footwear,Sneakers,TerraFirm,SUP003,77.72,158.14,1.05,Vietnam,Y
PRD1008,Sneakers - Style B,Clothing & Footwear,Sneakers,StepUp,SUP010,130.8,308.29,1.66,Indonesia,Y
PRD1009,Sandals - Style A,Clothing & Footwear,Sandals,RockSolid,SUP009,91.27,162.27,0.71,China,Y
PRD1010,Sandals - Style B,Clothing & Footwear,Sandals,TerraFirm,SUP007,52.79,76.28,0.82,Vietnam,Y
PRD1011,Sandals - Style C,Clothing & Footwear,Sandals,RockSolid,SUP008,50.08,105.11,0.53,Vietnam,Y
PRD1012,Dress Shoes - Style A,Clothing & Footwear,Dress Shoes,UrbanStep,SUP007,138.26,276.49,1.03,Vietnam,N
PRD1013,Dress Shoes - Style B,Clothing & Footwear,Dress Shoes,StepUp,SUP003,30.0,43.98,1.64,Bangladesh,Y
PRD1014,Dress Shoes - Style C,Clothing & Footwear,Dress Shoes,PeakWear,SUP009,78.49,175.37,0.78,Indonesia,Y
PRD1015,Dress Shoes - Style D,Clothing & Footwear,Dress Shoes,UrbanStep,SUP005,127.25,198.56,1.97,China,Y
PRD1016,Kids Footwear - Style A,Clothing & Footwear,Kids Footwear,RockSolid,SUP005,86.74,176.53,2.44,Vietnam,Y
PRD1017,Kids Footwear - Style B,Clothing & Footwear,Kids Footwear,RockSolid,SUP009,158.64,288.38,1.6,Vietnam,Y
PRD1018,Kids Footwear - Style C,Clothing & Footwear,Kids Footwear,UrbanStep,SUP001,140.81,303.46,1.58,Bangladesh,Y
PRD1019,Kids Footwear - Style D,Clothing & Footwear,Kids Footwear,TerraFirm,SUP004,33.46,63.85,0.33,Indonesia,Y
PRD1020,Outdoor Boots - Style A,Clothing & Footwear,Outdoor Boots,UrbanStep,SUP003,135.76,345.16,0.5,Bangladesh,Y
